category-name-1,1-point-question,2-point-question,3-point-question,1-point-1-answer,1-point-2-answer,1-point-3-answer,1-point-4-answer,2-point-1-answer,2-point-2-answer,2-point-3-answer,2-point-4-answer,3-point-1-answer,3-point-2-answer,3-point-3-answer,3-point-4-answer,1-point-answer-count,2-point-answer-count,3-point-answer-count,,,,,,,,,,,,,,,,,,,,,,,,,
The world of art,What is the name of the famous human figure created by Michelangelo?,In which city is Leonardo da Vinci’s famous “The Last Supper”?,"Which profession’s representatives fascinated the painter Edgar Degas? It is estimated that he painted about 1,500 paintings, pastels, drawings featuring them.",The Little Dancer,The Thinker,David,Discus Thrower,In the Vatican,In Milan,In Paris,In Rome,Domestic servants,Ballet dancers,Bar waitresses,Circus performers,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,
Sounds of music,Who is the author of the lyrics of the song “Vėl švieski”?,In which season does A. Vivaldi’s cycle “The Four Seasons” begin?,"To whom did L. van Beethoven dedicate his 3rd symphony, today known as the “Eroica”, in its original version?",Stasys Žlibinas,Stasys Povilaitis,Stasys Čapas,Justinas Marcinkevičius,winter,spring,summer,autumn,to General A. V. Wellington,to Emperor Francis I,to Napoleon Bonaparte,to Otto von Bismarck,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,
Languages of the world,To which language family is the Ukrainian language assigned?,In how many languages does Pope Francis write on the social network “X”?,What is the Esperanto language?,Germanic,Baltic,Slavic,Romance,In 5 languages,Only in Latin,In 9 languages,In 3 languages,The only artificial language,Ancient Italian language,Ancient Latin language,Scientific language of graduate students,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
Left the EU,"This building stands in London; it is the place where English and Scottish monarchs are buried. Royal wedding and funeral ceremonies are also held here (including the funeral ceremony of Queen Elizabeth II).",Historically this territory in England is known as the largest of all former English counties. On the screen you see the flag of this territory. What English region is this?,"This most famous English novelist strongly criticized the social injustice of Victorian England. He spoke widely about child labor, poor working conditions, and poverty. He experienced all this in his own childhood. Who is this author?",Big Ben,Westminster Abbey,St. Paul’s Cathedral,Buckingham Palace,Yorkshire,Northumbria,Essex,Norfolk,Charles Dickens,George Orwell,William Shakespeare,William Wordsworth,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
About money,Where does the World Economic Forum take place every year?,"One Italian bank takes a rather unusual “currency” from farmers as collateral. This “currency” is kept in the bank for 2–3 years, during which the farmer must repay the debt. If he fails to do so, the bank sells the farmer’s “currency”. What currency is being referred to here?",Which of these countries’ currency was not the krone?,In Davos,In Vilnius,In Paris,In Brussels,Olive oil,Parmesan cheese,Grapes,Parma ham,Denmark,Czech Republic,Iceland,Netherlands,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,
Our Earth,"What is the geological process that formed this landform?",What is characteristic of the temperate maritime climate type?,What is the ocean current marked on the map called and what effect does it have on the coastal climate of this part of Africa?,Accumulation,Erosion,Karst,Landslide,Dry summers and mild winters,Rainy summers and mild winters,Dry summers and cold winters,Rainy summers and cold winters,The cold Humboldt Current softens the climate,The cold Benguela Current causes a large amount of precipitation,The warm Benguela Current causes the formation of deserts,The cold Benguela Current causes the formation of deserts,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuanian ethnology,The main head covering of Samogitian women’s national costume?,Which Lithuanian region is this women’s national costume characteristic of? (Missing image),Which branch of Lithuanian folk art is included in the UNESCO list of masterpieces of the oral and intangible heritage of humanity?,Scarf,Kykas,Nuometas,Galionas,Aukštaitija,Suvalkija,Dzūkija,Samogitia,Knitting,Cross-crafting,Belt weaving,Dowry chests,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
From the Bible,"The first day of the Jewish week on which Jesus rose?","Which bird did Noah release first from the ark when the flood ended?",How many people took part in the Last Supper?,Friday,Saturday,Sunday,Monday,A crow,A dove,A sparrow,An eagle,11,12,13,14,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,
category-name-2,question,answer-no-1,answer-no-2,answer-no-3,answer-no-4,answer-no-5,answer-no-6,answer-no-7,answer-no-8,answer-no-9,answer-no-10,answer-no-11,answer-no-12,answer-no-13,answer-no-14,answer-no-15,answer-no-16,answer-no-17,answer-no-18,answer-no-19,answer-no-20,variants-1,variants-2,variants-3,variants-4,variants-5,variants-6,variants-7,variants-8,variants-9,variants-10,variants-11,variants-12,variants-13,variants-14,variants-15,variants-16,variants-17,variants-18,variants-19,variants-20,answer-text-1,answer-text-2
Cuisine,European food or European city?,1,1,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,Baklava,Eclair,Bochum,Paella,Besançon,Panna cotta,Burgos,Zaragoza,Pristina,Odense,Modena,Risotto,Strudel,Soufflé,Plovdiv,Catania,Mozzarella,Brindisi,Lech,Gazpacho,Food,City
Geography,River or lake?,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,Merkys,Caspian,Lena,Victoria,Niger,Dusia,Nile,Aral,Amazon,Michigan,Mississippi,Tanganyika,Missouri,Erie,Ob,Malawi,Yenisei,Murray,Ladoga,Congo,River,Lake
Books,Book written by a Lithuanian or a foreign author?,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,1,2,Harry Potter,Now Marseilles,Desert Flower,White Shroud,Peter the Empress,Animal Farm,Divergent,Benedict’s Threshold,Treasure Island,The Great Gatsby,Pope Joan,Silva Rerum,Tūla,Madagascar,The Plague,Three meters above the sky,Sheep Hunting,The Catcher in the Rye,Forest of the Gods,Heroin,Lithuanian,Foreign
"Seas, oceans",Does the country have access to a sea or ocean?,2,1,2,1,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,2,Kazakhstan,Spain,Armenia,France,Ethiopia,Slovenia,Austria,Croatia,Belarus,Czech Republic,Greece,Hungary,Serbia,Moldova,Turkey,Slovakia,Switzerland,Estonia,Albania,Macedonia,Yes,No
Animals,Are these animals extinct?,1,2,1,2,1,1,1,2,2,2,2,2,2,2,1,1,2,1,2,2,Tarpan,Tasmanian devil,Aurochs,Mountain gorilla,Moa,Mammoth,Quagga,Bison,Buffalo,Panda,Amazon river dolphin,Cameroon goat,Emu,Pink pelican,Saber-toothed tiger,Dodo,Llama,Tasmanian tiger,Whistler,Sea eagle,Yes,No
Capitals,Is the city a capital?,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,Riga,Mogadishu,Salzburg,Ottawa,Bogota,Vienna,Tartu,Caracas,Tripoli,Rimini,Oslo,Reykjavik,Daugavpils,Tbilisi,Nairobi,Bergen,Leipzig,Kathmandu,Kharkiv,Kabul,Yes,No
Botany,According to botanists are these berries or fruits?,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,Tomato;Nut;Banana;Grape;Cucumber;Watermelon;Gooseberry;Kiwi;Raspberry;Pea;Chili pepper;Blueberry;Bean;Lemon;Strawberry;Pumpkin;Lingonberry;Orange;Blackberry;Mandarin;,Nut,Banana,Grape,Cucumber,Watermelon,Gooseberry,Kiwi,Raspberry,Pea,Chili pepper,Blueberry,Bean,Lemon,Strawberry,Pumpkin,Lingonberry,Orange,Blackberry,Mandarin,Berries,Fruits
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
answer-1,answer-2,answer-3,answer-4,clue-1,clue-2,clue-3,clue-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hun,Hood,Judas,Iodine,"Central Asian warrior, usually armed with a bow",Legendary accurate archer,The man who betrayed Jesus,"Chemical element whose chemical symbol is I",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clothing,Fog,Fluff,Peak,Synonym of the word “clothing”,Accumulation of small water droplets in the air,Dandelion seed “parachute”,"Times when streets are most congested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minas,Linen,Rope,Wine,Legendary king of Crete,Fiber plant,National fish of Lithuania,Beverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young,Kaunas,Kaukas,Ladle,"“Bend the tree while …”",Lithuanian city,"Mythical being considered a spirit of fertility and wealth",Part of an excavator used for digging earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acorn,Gray hair,Jelly,Grass,Fruit of Lithuania’s national tree,"What comes to mind, like the devil to the tail?",Gelatin dessert,Plant with a non-woody stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinema,Gull,Fuel,Round,Art form,Water bird,Fuel for heating,Stage of sports competitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poška,Polka,Gray,“Milka”,"Lithuanian writer, founder of the first museum",Dance,Color,Chocolate brand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ural,Trawl,Drone,Uranus,Mountain between Asia and Europe,Fishing tool,Male bee,Planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
